CREADO
320, 240
------------------------------------------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 515.0 mm
     Focus DistanceY(horizontal): 515.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(120.0,160.0)

     K Matrix: | 515.0 0.0 120.0 0.0 |
               | 0.0 515.0 160.0 0.0 |
               | 0.0 0.0 1.0 0.0 |

	 R&T Matrix: | 0.0 0.0 1.0 -0.0 |
	             | 1.0 0.0 0.0 -0.0 |
	             | 0.0 1.0 0.0 -0.0 |
	             | 0.0 0.0 0.0 1.0 |

------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m---------------------
Puntos a 3D: 65, 2
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 29, 9, 0
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 100, 5
Distancia WAPA: 1445
Distancia: 1445
coloeres dimensiones! 0, 14, 71
punto en todas las dimensiones! -168.35, 1445, 993.262
---------------------
Puntos a 3D: 122, 9
Distancia WAPA: 2184
Distancia: 2184
coloeres dimensiones! 0, 0, 17
punto en todas las dimensiones! -161.15, 2184, 1484.27
---------------------
Puntos a 3D: 202, 10
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 83, 7, 3
punto en todas las dimensiones! 163.515, 2005, 1358.73
---------------------
Puntos a 3D: 118, 15
Distancia WAPA: 1722
Distancia: 1722
coloeres dimensiones! 163, 171, 162
punto en todas las dimensiones! -140.435, 1722, 1150.23
---------------------
Puntos a 3D: 116, 18
Distancia WAPA: 1843
Distancia: 1843
coloeres dimensiones! 203, 242, 252
punto en todas las dimensiones! -157.46, 1843, 1220.32
---------------------
Puntos a 3D: 221, 25
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 59, 8, 30
punto en todas las dimensiones! 226.825, 1915, 1241.96
---------------------
Puntos a 3D: 222, 29
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 5, 0, 32
punto en todas las dimensiones! 231.868, 1926, 1234.14
---------------------
Puntos a 3D: 85, 31
Distancia WAPA: 1322
Distancia: 1322
coloeres dimensiones! 88, 156, 254
punto en todas las dimensiones! -192.524, 1322, 841.973
---------------------
Puntos a 3D: 175, 32
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 200, 224, 255
punto en todas las dimensiones! 59.068, 2028, 1287.68
---------------------
Puntos a 3D: 175, 32
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 200, 224, 255
punto en todas las dimensiones! 59.068, 2028, 1287.68
---------------------
Puntos a 3D: 89, 34
Distancia WAPA: 1333
Distancia: 1333
coloeres dimensiones! 82, 131, 235
punto en todas las dimensiones! -183.773, 1333, 841.214
---------------------
Puntos a 3D: 123, 35
Distancia WAPA: 1863
Distancia: 1863
coloeres dimensiones! 252, 255, 255
punto en todas las dimensiones! -133.847, 1863, 1172.06
---------------------
Puntos a 3D: 130, 38
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 36, 22, 27
punto en todas las dimensiones! -112.194, 1926, 1200.48
---------------------
Puntos a 3D: 128, 40
Distancia WAPA: 1904
Distancia: 1904
coloeres dimensiones! 117, 188, 226
punto en todas las dimensiones! -118.307, 1904, 1179.37
---------------------
Puntos a 3D: 156, 47
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 163, 105, 125
punto en todas las dimensiones! -16.233, 2090, 1266.17
---------------------
Puntos a 3D: 144, 49
Distancia WAPA: 2129
Distancia: 2129
coloeres dimensiones! 164, 103, 144
punto en todas las dimensiones! -66.1437, 2129, 1281.53
---------------------
Puntos a 3D: 82, 53
Distancia WAPA: 1273
Distancia: 1273
coloeres dimensiones! 70, 117, 245
punto en todas las dimensiones! -192.804, 1273, 756.385
---------------------
Puntos a 3D: 139, 59
Distancia WAPA: 2129
Distancia: 2129
coloeres dimensiones! 180, 96, 127
punto en todas las dimensiones! -86.8136, 2129, 1240.19
---------------------
Puntos a 3D: 4, 61
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 185, 197, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 182, 64
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 194, 123, 152
punto en todas las dimensiones! 86.1204, 2016, 1154.8
---------------------
Puntos a 3D: 205, 67
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 238, 173, 250
punto en todas las dimensiones! 171.175, 1959, 1110.73
---------------------
Puntos a 3D: 203, 70
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 163, 76, 112
punto en todas las dimensiones! 163.567, 1959, 1099.32
---------------------
Puntos a 3D: 203, 70
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 163, 76, 112
punto en todas las dimensiones! 163.567, 1959, 1099.32
---------------------
Puntos a 3D: 177, 70
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 67.3398, 2040, 1144.78
---------------------
Puntos a 3D: 158, 73
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 194, 142, 221
punto en todas las dimensiones! -8.0699, 2078, 1154
---------------------
Puntos a 3D: 158, 73
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 194, 142, 221
punto en todas las dimensiones! -8.0699, 2078, 1154
---------------------
Puntos a 3D: 205, 76
Distancia WAPA: 1947
Distancia: 1947
coloeres dimensiones! 255, 214, 255
punto en todas las dimensiones! 170.126, 1947, 1069.9
---------------------
Puntos a 3D: 101, 81
Distancia WAPA: 1292
Distancia: 1292
coloeres dimensiones! 121, 174, 255
punto en todas las dimensiones! -148.016, 1292, 697.429
---------------------
Puntos a 3D: 197, 82
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 213, 136, 234
punto en todas las dimensiones! 142.324, 1981, 1065.51
---------------------
Puntos a 3D: 197, 82
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 213, 136, 234
punto en todas las dimensiones! 142.324, 1981, 1065.51
---------------------
Puntos a 3D: 308, 84
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 158, 91
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 219, 148, 208
punto en todas las dimensiones! -8.0699, 2078, 1081.37
---------------------
Puntos a 3D: 306, 93
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 9, 0, 41
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 79, 94
Distancia WAPA: 1255
Distancia: 1255
coloeres dimensiones! 154, 226, 255
punto en todas las dimensiones! -197.388, 1255, 645.777
---------------------
Puntos a 3D: 96, 102
Distancia WAPA: 1273
Distancia: 1273
coloeres dimensiones! 134, 186, 255
punto en todas las dimensiones! -158.198, 1273, 635.264
---------------------
Puntos a 3D: 181, 103
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 200, 138, 227
punto en todas las dimensiones! 81.7573, 2005, 996.66
---------------------
Puntos a 3D: 101, 106
Distancia WAPA: [1;33m1312--------real_rt_estimator.CameraRGB. adquisition timeout-
Distancia: 1312

coloeres dimensiones! 72[0m, 102, 194
punto en todas las dimensiones! -150.307, 1312, 644.536
---------------------
Puntos a 3D: 115, 106
Distancia WAPA: 1550
Distancia: 1550
coloeres dimensiones! 78, 54, 89
punto en todas las dimensiones! -135.437, 1550, 761.456
---------------------
Puntos a 3D: 115, 106
Distancia WAPA: 1550
Distancia: 1550
coloeres dimensiones! 78, 54, 89
punto en todas las dimensiones! -135.437, 1550, 761.456
---------------------
Puntos a 3D: 179, 112
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 218, 157, 210
punto en todas las dimensiones! 73.9709, 2005, 961.621
---------------------
Puntos a 3D: 14, 113
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 59, 75, 133
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 124, 116
Distancia WAPA: 1543
Distancia: 1543
coloeres dimensiones! 81, 111, 219
punto en todas las dimensiones! -107.86, 1543, 728.056
---------------------
Puntos a 3D: 124, 116
Distancia WAPA: 1543
Distancia: 1543
coloeres dimensiones! 81, 111, 219
punto en todas las dimensiones! -107.86, 1543, 728.056
---------------------
Puntos a 3D: 182, 116
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 211, 132, 197
punto en todas las dimensiones! 85.1379, 1993, 940.386
---------------------
Puntos a 3D: 212, 117
Distancia WAPA: 1904
Distancia: 1904
coloeres dimensiones! 255, 253, 255
punto en todas las dimensiones! 192.249, 1904, 894.695
---------------------
Puntos a 3D: 212, 117
Distancia WAPA: 1904
Distancia: 1904
coloeres dimensiones! 255, 253, 255
punto en todas las dimensiones! 192.249, 1904, 894.695
---------------------
Puntos a 3D: 83, 124
Distancia WAPA: 1376
Distancia: 1376
coloeres dimensiones! 1, 0, 37
punto en todas las dimensiones! -205.732, 1376, 627.883
---------------------
Puntos a 3D: 19, 129
Distancia WAPA: 2198
Distancia: 2198
coloeres dimensiones! 177, 138, 142
punto en todas las dimensiones! -601.783, 2198, 981.631
---------------------
Puntos a 3D: 19, 129
Distancia WAPA: 2198
Distancia: 2198
coloeres dimensiones! 177, 138, 142
punto en todas las dimensiones! -601.783, 2198, 981.631
---------------------
Puntos a 3D: 5, 134
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 198, 250, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 122, 137
Distancia WAPA: 1785
Distancia: 1785
coloeres dimensiones! 93, 5, 71
punto en todas las dimensiones! -131.709, 1785, 769.456
---------------------
Puntos a 3D: 116, 138
Distancia WAPA: 1696
Distancia: 1696
coloeres dimensiones! 46, 57, 158
punto en todas las dimensiones! -144.901, 1696, 727.798
---------------------
Puntos a 3D: 113, 141
Distancia WAPA: 1655
Distancia: 1655
coloeres dimensiones! 0, 2, 145
punto en todas las dimensiones! -151.039, 1655, 700.563
---------------------
Puntos a 3D: 164, 143
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 255, 245, 255
punto en todas las dimensiones! 15.7515, 2028, 850.579
---------------------
Puntos a 3D: 118, 144
Distancia WAPA: 1776
Distancia: 1776
coloeres dimensiones! 9, 0, 27
punto en todas las dimensiones! -144.839, 1776, 741.437
---------------------
Puntos a 3D: 158, 146
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 137, 70, 86
punto en todas las dimensiones! -7.92233, 2040, 843.728
---------------------
Puntos a 3D: 174, 148
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 255, 248, 255
punto en todas las dimensiones! 54.8039, 2016, 825.973
---------------------
Puntos a 3D: 179, 148
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 73.0854, 1981, 811.633
---------------------
Puntos a 3D: 151, 149
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 255, 174, 233
punto en todas las dimensiones! -36.3146, 2078, 847.34
---------------------
Puntos a 3D: 209, 152
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 255, 189, 235
punto en todas las dimensiones! 183.25, 1926, 774.14
---------------------
Puntos a 3D: 2, 153
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 150, 186, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 102, 155
Distancia WAPA: 1609
Distancia: 1609
coloeres dimensiones! 19, 8, 32
punto en todas las dimensiones! -181.208, 1609, 637.352
---------------------
Puntos a 3D: 3, 156
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 77, 122, 182
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 3, 156
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 77, 122, 182
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 180, 158
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 76.932, 1981, 773.167
---------------------
Puntos a 3D: 99, 159
Distancia WAPA: 1616
Distancia: 1616
coloeres dimensiones! 39, 67, 163
punto en todas las dimensiones! -191.41, 1616, 627.573
---------------------
Puntos a 3D: 99, 159
Distancia WAPA: 1616
Distancia: 1616
coloeres dimensiones! 39, 67, 163
punto en todas las dimensiones! -191.41, 1616, 627.573
---------------------
Puntos a 3D: 302, 162
Distancia WAPA: 1601
Distancia: 1601
coloeres dimensiones! 0, 0, 35
punto en todas las dimensiones! 441.441, 1601, 612.421
---------------------
Puntos a 3D: 282, 165
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 36
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 278, 166
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 31
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 171, 169
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 255, 216, 239
punto en todas las dimensiones! 43.0602, 2016, 743.767
---------------------
Puntos a 3D: 182, 178
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 84.1553, 1970, 692.369
---------------------
Puntos a 3D: 142, 181
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 228, 115, 137
punto en todas las dimensiones! -72.6291, 2078, 718.221
---------------------
Puntos a 3D: 14, 184
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 203, 251, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 167, 186
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 255, 183, 191
punto en todas las dimensiones! 27.2524, 2005, 673.524
---------------------
Puntos a 3D: 290, 186
Distancia WAPA: 1543
Distancia: 1543
coloeres dimensiones! 109, 117, 162
punto en todas las dimensiones! 389.495, 1543, 518.328
---------------------
Puntos a 3D: 181, 196
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 80.3301, 1970, 623.515
---------------------
Puntos a 3D: 4, 197
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 53, 85, 156
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 313, 196
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 82, 116, 198
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 298, 199
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 11, 19, 66
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 115, 201
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 144, 66, 97
punto en todas las dimensiones! -180.437, 2065, 633.534
---------------------
Puntos a 3D: 204, 202
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 255, 249, 255
punto en todas las dimensiones! 163.612, 1915, 583.796
---------------------
Puntos a 3D: 204, 202
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 255, 249, 255
punto en todas las dimensiones! 163.612, 1915, 583.796
---------------------
Puntos a 3D: 207, 207
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 174.767, 1915, 565.204
---------------------
Puntos a 3D: 283, 207
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 6, 6, 45
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 283, 207
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 6, 6, 45
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 213, 209
Distancia WAPA: 1883
Distancia: 1883
coloeres dimensiones! 202, 121, 155
punto en todas las dimensiones! 193.784, 1883, 548.447
---------------------
Puntos a 3D: 213, 209
Distancia WAPA: 1883
Distancia: 1883
coloeres dimensiones! 202, 121, 155
punto en todas las dimensiones! 193.784, 1883, 548.447
---------------------
Puntos a 3D: 93, 211
Distancia WAPA: 1731
Distancia: 1731
coloeres dimensiones! 60, 20, 13
punto en todas las dimensiones! -225.198, 1731, 497.452
---------------------
Puntos a 3D: 61, 212
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 255, 239, 230
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 37, 213
Distancia WAPA: 2256
Distancia: 2256
coloeres dimensiones! 77, 37, 44
punto en todas las dimensiones! -538.812, 2256, 639.565
---------------------
Puntos a 3D: 45, 213
Distancia WAPA: 2212
Distancia: 2212
coloeres dimensiones! 133, 73, 93
punto en todas las dimensiones! -493.942, 2212, 627.091
---------------------
Puntos a 3D: 284, 215
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 8, 7, 83
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 63, 215
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 77, 50, 59
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 63, 215
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 77, 50, 59
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 300, 215
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 13, 11, 62
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 148, 217
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 209, 160, 170
punto en todas las dimensiones! -47.534, 2040, 562.485
---------------------
Puntos a 3D: 295, 217
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 17, 117
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 302, 218
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 144, 138, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 302, 218
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 144, 138, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 291, 218
Distancia WAPA: 1503
Distancia: 1503
coloeres dimensiones! 134, 174, 255
