CREADO
320, 240
------------------------------------------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 515.0 mm
     Focus DistanceY(horizontal): 515.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(120.0,160.0)

     K Matrix: | 515.0 0.0 120.0 0.0 |
               | 0.0 515.0 160.0 0.0 |
               | 0.0 0.0 1.0 0.0 |

	 R&T Matrix: | 0.0 0.0 1.0 -0.0 |
	             | 1.0 0.0 0.0 -0.0 |
	             | 0.0 1.0 0.0 -0.0 |
	             | 0.0 0.0 0.0 1.0 |

------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
trainIdx104
imgIdx0
distance136.217
queryIdx107
trainIdx116
imgIdx0
distance123.203
queryIdx108
trainIdx117
imgIdx0
distance75.2197
queryIdx110
trainIdx119
imgIdx0
distance30.8058
queryIdx112
trainIdx120
imgIdx0
distance55.0908
queryIdx113
trainIdx125
imgIdx0
distance17.8326
queryIdx114
trainIdx134
imgIdx0
distance164.727
queryIdx117
trainIdx127
imgIdx0
distance59.279
queryIdx119
trainIdx128
imgIdx0
distance29.5804
queryIdx121
trainIdx130
imgIdx0
distance48.5592
queryIdx122
trainIdx131
imgIdx0
distance36.1248
queryIdx123
trainIdx132
imgIdx0
distance75.9276
queryIdx124
trainIdx135
imgIdx0
distance40.8656
queryIdx125
trainIdx136
imgIdx0
distance28.7054
queryIdx127
trainIdx139
imgIdx0
distance31.1288
queryIdx128
trainIdx140
imgIdx0
distance28.4781
queryIdx129
trainIdx141
imgIdx0
distance31.4166
queryIdx133
trainIdx147
imgIdx0
distance63.561
queryIdx134
trainIdx148
imgIdx0
distance31.1127
queryIdx136
trainIdx150
imgIdx0
distance45.4533
queryIdx137
trainIdx151
imgIdx0
distance39.0256
queryIdx138
trainIdx154
imgIdx0
distance29.1033
queryIdx139
trainIdx155
imgIdx0
distance54.4518
queryIdx140
trainIdx156
imgIdx0
distance14.1421
queryIdx141
trainIdx157
imgIdx0
distance12.1655
queryIdx142
trainIdx158
imgIdx0
distance26.7395
queryIdx143
trainIdx159
imgIdx0
distance33.6006
queryIdx144
trainIdx160
imgIdx0
distance30.2655
queryIdx145
trainIdx164
imgIdx0
distance28.4429
queryIdx146
trainIdx165
imgIdx0
distance31.4325
queryIdx147
trainIdx166
imgIdx0
distance15.4272
queryIdx148
trainIdx167
imgIdx0
distance11.3578
queryIdx149
trainIdx168
imgIdx0
distance25.1197
queryIdx150
trainIdx169
imgIdx0
distance20.347
queryIdx151
trainIdx170
imgIdx0
distance14.1067
queryIdx153
trainIdx171
imgIdx0
distance30.3809
queryIdx155
trainIdx172
imgIdx0
distance10.8628
queryIdx156
trainIdx173
imgIdx0
distance50.2991
>>>>>>>>>> maches calculados ---------------------------> 70
[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
