CREADO
320, 240
------------------------------------------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 515.0 mm
     Focus DistanceY(horizontal): 515.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(120.0,160.0)

     K Matrix: | 515.0 0.0 120.0 0.0 |
               | 0.0 515.0 160.0 0.0 |
               | 0.0 0.0 1.0 0.0 |

	 R&T Matrix: | 0.0 0.0 1.0 -0.0 |
	             | 1.0 0.0 0.0 -0.0 |
	             | 0.0 1.0 0.0 -0.0 |
	             | 0.0 0.0 0.0 1.0 |

------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mbutton_detection pressed
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
detectionMode: [0msift
detectionFilterMode: 
[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mbutton_matching pressed
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mmatchingMode: bruteforce
matchingFilterMode: outstanding
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------180, 194, 180, 194
75.1845, 1936, 620.272
75.1845, 1936, 620.272
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------178, 152, 178, 152
70.4621, 2016, 810.315
70.4621, 2016, 810.315
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------199, 144, 199, 144
151.835, 2005, 837.039
151.835, 2005, 837.039
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------188, 159, 188, 159
107.705, 1981, 769.32
107.705, 1981, 769.32
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------158, 212, 158, 212
-7.73981, 1993, 568.876
-7.73981, 1993, 568.876
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------166, 174, 166, 174
16.9165, 1452, 521.592
16.9165, 1452, 521.592
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------267, 121, 267, 121
407.016, 1959, 905.324
407.016, 1959, 905.324
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------121, 88, 121, 87
-150.926, 1993, 1048.74
-150.017, 1981, 1046.28
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------215, 127, 215, 127
214.126, 2005, 903.223
214.126, 2005, 903.223
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------207, 162, 207, 162
180.79, 1981, 757.781
180.79, 1981, 757.781
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------239, 66, 239, 66
307.563, 2005, 1140.71
307.563, 2005, 1140.71
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------193, 154, 193, 154
125.528, 1959, 779.796
125.528, 1959, 779.796
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------304, 224, 304, 224
541.328, 1936, 507.495
541.328, 1936, 507.495
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------280, 154, 279, 154
461.592, 1981, 788.553
460.518, 1993, 793.33
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------306, 57, 306, 57
568.408, 2005, 1175.75
568.408, 2005, 1175.75
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------186, 113, 186, 113
101.779, 2016, 962.983
101.779, 2016, 962.983
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------165, 144, 165, 144
19.5728, 2016, 841.631
19.5728, 2016, 841.631
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------298, 191, 298, 191
496.532, 1853, 604.474
496.532, 1853, 604.474
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------190, 96, 190, 96
117.437, 2016, 1029.53
117.437, 2016, 1029.53
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------191, 132, 191, 132
121.351, 2016, 888.606
121.351, 2016, 888.606
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------171, 217, 171, 217
38.7243, 1813, 499.895
38.7243, 1813, 499.895
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------225, 139, 225, 139
251.544, 1993, 851.379
251.544, 1993, 851.379
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------237, 136, 237, 136
274.06, 1833, 793.707
274.06, 1833, 793.707
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------139, 85, 139, 85
-81.268, 1993, 1060.35
-81.268, 1993, 1060.35
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------117, 107, 117, 107
-163.567, 1959, 958.579
-163.567, 1959, 958.579
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------211, 134, 210, 134
195.087, 1970, 860.68
191.262, 1970, 860.68
ENCONTRADO ////////////////////////////////////////////////////////////////
